
analized nodes: 207   |alfa: 11    |beta: 18    | time-elapsed: 1000 


SCORE: 107   | 91   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |22   63   NIL  46   34   86   67   84   17   82   
2   |NIL  79   NIL  NIL  NIL  NIL  71   NIL  NIL  NIL  
3   |NIL  30   97   NIL  52   NIL  NIL  NIL  NIL  NIL  
4   |NIL  NIL  75   NIL  NIL  NIL  NIL  NIL  NIL  36   
5   |NIL  NIL  NIL  32   NIL  NIL  NIL  NIL  NIL  NIL  
6   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
7   |23   NIL  NIL  93   NIL  -1   NIL  NIL  NIL  NIL  
8   |NIL  NIL  NIL  NIL  16   68   NIL  NIL  NIL  -2   
9   |0    3    NIL  NIL  25   57   61   NIL  NIL  NIL  
______________________________________________________

analized nodes: 5     |alfa: 0     |beta: 0     | time-elapsed: 0    


SCORE: 926   | 734  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  NIL  86   NIL  NIL  17   NIL  
1   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  39   
2   |NIL  79   NIL  NIL  NIL  NIL  71   NIL  NIL  NIL  
3   |NIL  30   97   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
4   |NIL  NIL  75   NIL  NIL  NIL  NIL  NIL  NIL  36   
5   |NIL  NIL  NIL  32   NIL  NIL  NIL  NIL  NIL  NIL  
6   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
7   |23   NIL  NIL  93   NIL  NIL  NIL  NIL  NIL  NIL  
8   |NIL  NIL  NIL  NIL  16   68   NIL  NIL  NIL  -2   
9   |0    3    NIL  NIL  -1   57   61   NIL  NIL  NIL  
______________________________________________________

analized nodes: 3     |alfa: 0     |beta: 0     | time-elapsed: 0    


SCORE: 1019  | 734  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  NIL  86   NIL  NIL  17   NIL  
1   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
2   |NIL  79   NIL  NIL  NIL  NIL  71   NIL  NIL  NIL  
3   |NIL  30   97   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
4   |NIL  NIL  75   NIL  NIL  NIL  NIL  NIL  NIL  36   
5   |NIL  NIL  NIL  32   NIL  NIL  NIL  NIL  NIL  NIL  
6   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
7   |23   NIL  NIL  -1   NIL  NIL  NIL  NIL  NIL  NIL  
8   |NIL  NIL  NIL  NIL  16   68   NIL  NIL  NIL  -2   
9   |0    3    NIL  NIL  NIL  57   61   NIL  NIL  NIL  
______________________________________________________

analized nodes: 2     |alfa: 0     |beta: 0     | time-elapsed: 0    


SCORE: 1087  | 734  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  63   NIL  NIL  NIL  NIL  NIL  NIL  17   NIL  
1   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
2   |NIL  79   NIL  NIL  NIL  NIL  71   NIL  NIL  NIL  
3   |NIL  30   97   NIL  NIL  NIL  NIL  NIL  NIL  NIL  
4   |NIL  NIL  75   NIL  NIL  NIL  NIL  NIL  NIL  36   
5   |NIL  NIL  NIL  32   NIL  NIL  NIL  NIL  NIL  NIL  
6   |NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
7   |23   NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  NIL  
8   |NIL  NIL  NIL  NIL  16   -1   NIL  NIL  NIL  -2   
9   |0    3    NIL  NIL  NIL  57   61   NIL  NIL  NIL  
______________________________________________________
